date,amount,merchant,category
2022-09-20 05:57:27,548.98,"Johnson, Smith and Ortiz",member
2022-01-17 20:20:21,998.82,Gaines-Johns,heavy
2022-05-02 19:24:52,679.09,"Cook, Bradford and Dominguez",all
2023-03-02 15:39:42,472.38,Lee-Williams,result
2022-08-23 15:11:35,239.88,Jenkins-Sanchez,green
2022-08-21 19:05:24,59.89,Benton PLC,beyond
2022-12-20 01:27:34,599.29,Jordan-Hood,site
2023-09-10 01:53:09,270.24,Jimenez and Sons,prove
2023-01-17 09:26:04,151.67,"Wallace, Rivas and Freeman",kid
2022-03-12 00:19:30,382.76,Roberts-Williams,matter
2023-08-07 19:16:09,539.54,Cole PLC,as
2023-08-08 17:10:44,477.24,"White, Mcgrath and Livingston",boy
2023-06-28 01:44:06,126.08,"Bowman, King and Wright",rich
2023-12-02 02:02:06,489.7,"Smith, Cook and Melton",college
2022-05-23 15:16:03,387.25,Martinez-Reynolds,employee
2023-07-28 09:27:49,805.38,"Hill, Cochran and Le",here
2023-01-30 23:15:07,351.46,Alexander-Cunningham,perform
2023-07-07 19:19:23,594.13,Anderson-Scott,interest
2023-09-04 23:04:43,765.27,"Marshall, Lambert and King",several
2022-07-26 03:58:38,225.67,Ramirez and Sons,claim
2022-10-10 20:45:04,99.39,"Washington, Benton and Green",bank
2022-06-17 16:59:26,514.51,"Lee, Howard and Castro",management
2023-09-14 03:10:11,706.06,Stone LLC,worker
2022-04-30 21:51:20,686.53,"Scott, Bailey and Williams",debate
2023-05-01 06:04:59,135.45,"Rodriguez, Harris and Lopez",recently
2023-07-28 23:34:04,233.48,Garcia-Smith,recognize
2023-01-10 09:13:25,851.96,Allen and Sons,public
2022-09-17 21:01:26,74.15,Bridges PLC,fire
2022-05-08 10:29:01,830.12,Thompson-Cunningham,left
2022-10-11 12:22:52,995.92,Perez-Valdez,accept
2022-11-29 18:07:46,972.06,King and Sons,audience
2023-10-28 21:03:46,180.4,Martinez-Boyd,public
2023-05-27 09:36:25,306.14,Simpson Ltd,treatment
2023-07-19 19:52:42,96.31,"Frey, Holmes and Arnold",less
2023-10-22 13:05:13,451.27,Miller-Dennis,interview
2022-09-26 15:44:44,651.99,Logan and Sons,meeting
2023-04-08 23:05:36,740.03,"Perez, Mcconnell and Carr",station
2023-07-19 20:16:20,24.68,"Zimmerman, Bennett and Hull",evidence
2022-06-28 03:15:10,450.69,White Ltd,dark
2022-09-23 16:50:46,166.38,"Smith, Torres and Smith",option
2023-08-11 19:28:21,554.65,Harris Group,carry
2022-01-08 15:32:19,320.93,Palmer Ltd,arm
2023-08-17 14:29:30,267.85,"Williams, Gomez and Robinson",choice
2023-01-31 12:42:51,248.65,Harrell Inc,notice
2022-02-27 05:53:26,699.31,"Baker, Kelly and Perkins",mention
2022-01-03 17:26:23,262.28,Bradley-Pearson,job
2022-10-17 06:20:30,532.09,Curry-Hammond,not
2022-02-09 11:48:26,326.5,Brown-Bridges,bill
2022-03-23 22:39:11,839.6,Peterson-Wagner,southern
2023-03-09 15:09:21,518.87,Jones Ltd,necessary
2022-07-19 09:50:20,124.41,"Galvan, Ryan and Martinez",citizen
2022-03-12 01:15:46,242.07,Edwards Ltd,stock
2022-02-19 13:59:46,751.49,Ortega Ltd,program
2022-08-23 14:39:03,694.1,Hale Group,once
2022-07-10 11:41:11,793.79,"Miller, Shepherd and Hernandez",force
2022-08-02 09:13:12,815.47,"Tucker, Guerra and Santos",cold
2022-12-15 14:54:07,619.61,"Short, Larson and Foster",protect
2023-12-09 16:45:51,80.46,King-Cole,nearly
2023-04-08 23:32:25,130.71,Smith Inc,note
2022-10-28 23:07:32,963.81,Scott-Patterson,street
2023-03-30 15:32:19,71.34,Walker-Cowan,Democrat
2022-05-23 20:34:00,532.43,"White, Cox and Nguyen",security
2022-05-02 04:12:56,493.7,Case-Morton,wall
2022-08-21 17:04:42,72.36,"Salinas, Walsh and Gonzalez",collection
2023-10-04 06:38:44,871.24,"Martinez, Reynolds and Vasquez",measure
2022-08-22 02:09:58,109.98,Hansen and Sons,if
2023-06-26 10:19:56,809.76,Lowery and Sons,thought
2023-09-08 14:37:50,547.28,Hill Inc,realize
2023-06-18 13:16:46,847.73,Rivas Ltd,health
2022-12-10 00:17:24,928.72,Wise Ltd,necessary
2023-10-08 22:21:27,72.33,"Ward, Curtis and Hamilton",whatever
2022-12-23 06:58:43,105.86,"Patrick, Hammond and Barajas",no
2023-11-09 05:55:36,913.93,Holloway-Moore,kind
2023-01-15 19:56:58,694.23,"Rios, Le and Hughes",meeting
2022-02-08 14:05:25,271.39,Rodriguez-Moore,question
2022-12-22 02:58:13,987.9,Watson-Hill,try
2022-12-20 06:51:37,405.99,Bright PLC,who
2022-07-23 03:20:28,885.9,"Tucker, Elliott and Martinez",star
2023-07-01 06:29:43,886.66,Smith-Olsen,woman
2022-03-02 01:38:51,670.01,Parker Ltd,sport
2023-03-09 21:18:32,501.51,"Webb, Evans and White",read
2022-10-06 19:53:18,752.6,Armstrong Ltd,provide
2023-07-21 22:36:33,606.27,"Ramsey, Fisher and Nguyen",maybe
2022-11-07 04:06:11,409.42,Carey-Rodriguez,news
2023-09-11 22:39:26,534.19,Sanders LLC,painting
2022-09-28 04:37:15,829.23,"Ramos, Lawson and Richards",store
2022-04-20 19:28:34,712.89,Johnson PLC,speak
2023-07-12 23:27:19,6.77,"Morris, Turner and Williams",agent
2023-03-14 02:35:12,245.29,Wheeler PLC,agree
2022-09-25 22:20:47,853.58,"Hoover, Blanchard and Schmidt",teacher
2023-02-22 11:52:26,106.32,"Gonzalez, Jenkins and Hardy",former
2023-05-18 19:13:38,359.42,Cunningham Group,name
2023-05-18 14:32:32,423.52,"Reese, Myers and Baker",hold
2022-12-06 08:34:05,33.8,Hall Ltd,economy
2023-12-21 16:55:50,967.85,White Inc,wear
2023-12-20 20:50:10,143.7,"Flynn, Black and Snow",once
2023-11-09 04:37:07,314.4,Maynard Inc,if
2022-05-01 07:44:52,666.29,Carrillo-Walter,system
2023-11-03 03:41:11,184.78,"Wright, Vargas and Ellis",successful
2022-07-26 02:49:18,930.37,Stone PLC,their
2023-04-09 16:38:27,371.02,Ward Ltd,candidate
2022-09-14 20:43:10,450.12,"Palmer, Wilson and Harris",most
2023-12-05 17:55:47,407.62,Ryan LLC,under
2023-01-12 18:42:03,276.35,Brown-Frank,play
2022-08-05 22:30:57,592.42,"Fleming, Garcia and Huffman",allow
2022-09-01 07:53:51,767.23,Zhang-Yoder,share
2022-02-27 20:27:17,489.46,"Baker, Davila and Welch",recognize
2022-07-11 17:53:24,373.5,"Rowe, Mccoy and Thompson",recognize
2022-01-02 12:05:09,243.45,"Mcgrath, Roberts and Hanna",west
2023-08-26 15:03:28,692.84,Jordan-Soto,simply
2023-08-30 06:55:37,570.61,Martinez Inc,leg
2022-11-26 13:00:21,260.3,"Oliver, Todd and Harper",yet
2023-02-12 07:36:18,538.65,Jones-Stark,surface
2023-08-02 21:11:56,473.57,Frank LLC,stand
2023-09-13 13:37:28,767.33,Holt-Harris,miss
2022-02-05 15:46:43,355.88,Hansen-Payne,direction
2022-04-23 03:16:35,312.3,"Trevino, Gonzalez and Castro",best
2023-06-27 02:27:08,201.39,"Vance, Robinson and Tucker",such
2022-05-12 22:50:43,792.69,"Garcia, Keller and Davis",group
2023-01-11 10:27:24,755.96,Greene-Wyatt,moment
2022-06-23 11:31:22,639.12,Salazar-Maynard,each
2023-07-15 19:31:52,432.78,Snyder-Graham,both
2023-01-31 03:12:26,966.16,"Briggs, Villarreal and Davis",free
2023-08-30 06:20:50,419.03,"Martinez, Everett and Fischer",stock
2022-10-18 20:51:53,917.48,"King, Le and Smith",he
2022-12-22 20:02:26,80.48,"Burton, Miller and Stevenson",look
2022-03-18 06:38:14,740.13,"Gray, Graham and Torres",approach
2022-01-12 05:59:16,797.74,Cox Group,want
2023-01-05 03:46:24,819.72,Hunt-Swanson,edge
2022-06-15 18:58:12,707.47,"Sutton, Petersen and Anderson",only
2023-03-28 22:52:25,272.54,"Pollard, Smith and Yoder",whose
2022-05-31 00:19:17,456.09,"Espinoza, Lopez and Miller",whether
2022-07-13 23:06:36,885.68,Moore-Frank,month
2022-12-09 14:59:16,616.69,Stewart LLC,at
2022-02-25 05:23:26,429.1,Donovan PLC,traditional
2023-11-17 23:49:07,971.53,Nolan PLC,claim
2022-07-22 16:09:20,196.27,Lang Group,huge
2022-03-02 16:59:01,570.77,Dodson-Morgan,ok
2022-06-20 22:40:02,280.32,Freeman and Sons,remain
2023-03-04 22:19:23,149.14,Baker-Austin,drop
2022-02-22 08:25:10,517.7,Torres-Moreno,explain
2022-11-15 15:32:25,757.08,"Johnston, Moore and Williams",sound
2022-10-03 13:25:40,848.89,Bryant Inc,relationship
2023-12-17 08:03:01,412.3,"Perry, Flowers and Lawson",science
2023-06-07 22:13:20,968.94,Morales and Sons,response
2022-12-18 11:35:51,362.97,Thomas Ltd,real
2022-01-28 22:18:36,158.24,Dalton-Fuller,action
2022-11-20 16:15:48,243.45,"Kennedy, Smith and Cook",social
2022-03-12 23:49:31,906.67,"Perry, Anderson and Grant",media
2023-09-01 02:33:04,652.08,"Nelson, Lewis and Lane",painting
2022-04-19 04:36:53,497.4,Walker PLC,prevent
2022-09-24 08:21:36,335.88,"Williams, White and Gamble",our
2023-04-18 14:41:57,421.69,Gaines LLC,mouth
2022-06-02 18:35:03,786.66,Garcia Group,many
2022-05-22 04:10:48,962.12,Smith-Bauer,us
2023-06-18 11:54:04,776.08,Thomas-Jones,business
2022-10-23 18:58:38,173.34,"Moreno, Jones and Johnson",option
2023-06-03 17:03:55,357.98,"Kennedy, Harvey and Rodgers",cut
2022-05-04 19:11:29,882.47,"Garcia, Steele and Randall",structure
2022-03-31 12:45:27,312.99,Cole Inc,agreement
2023-02-01 21:17:09,834.56,"Edwards, Franklin and Keith",friend
2022-03-20 17:59:41,974.04,Barrett-Thompson,popular
2022-02-09 14:29:36,741.94,"Cooper, Gomez and Santos",and
2023-09-04 21:26:59,784.82,Welch Ltd,why
2023-06-22 03:33:22,702.79,Wells-Miller,tend
2023-10-12 01:34:34,402.08,"Kim, Matthews and Palmer",election
2023-11-01 05:06:59,696.26,Pope-Smith,hear
2023-05-09 01:47:48,264.0,"Miller, Nichols and Blackburn",theory
2023-08-15 08:24:59,826.65,Lucas Inc,fly
2022-10-07 02:22:18,181.24,"Petersen, Cisneros and Terrell",person
2022-01-11 15:05:40,932.99,Vasquez Inc,building
2023-09-17 08:56:54,961.59,Cherry-Leon,very
2023-01-20 21:27:14,256.23,Patterson-Nelson,board
2023-03-04 21:02:41,163.39,Pruitt-Taylor,Mrs
2022-06-18 09:35:01,814.27,Nelson-Jimenez,list
2023-08-11 01:24:29,713.18,Bond-Stewart,worry
2023-12-21 07:37:29,441.32,"Schmitt, Dunn and Johnson",ground
2023-05-16 11:39:40,478.52,"Baker, Frazier and Brown",though
2023-03-28 18:54:14,804.15,"Hernandez, Bray and Flores",station
2022-03-16 21:16:52,17.11,"Douglas, Carroll and Richmond",total
2023-05-06 15:57:46,674.63,Cobb Inc,land
2022-11-27 20:34:59,339.94,"Parrish, Barrett and Perkins",of
2022-10-25 16:37:58,100.98,"Wallace, Ramirez and Reynolds",prepare
2022-10-28 01:53:12,456.21,"Williams, West and Watson",region
2023-05-22 06:52:34,253.66,"Franklin, Jackson and Howell",scientist
2022-05-27 03:24:37,353.87,Gray LLC,different
2022-06-23 09:21:47,698.33,Callahan-Figueroa,rate
2022-12-24 18:39:41,899.98,"Chung, Porter and Campbell",market
2022-05-08 23:21:42,471.65,"Perry, Reyes and Stephens",cultural
2022-08-03 10:44:33,357.94,"Stephens, Thomas and Curtis",perform
2022-06-05 05:35:48,953.26,"Waters, Duncan and Martinez",success
2023-03-21 15:47:16,815.44,"Andrews, Ellis and Lynch",painting
2022-03-29 13:49:56,822.18,Mcdowell-Duran,threat
2022-10-15 22:55:37,804.75,Harrington LLC,forward
2023-12-05 11:53:03,222.69,"Ali, Kelly and Carter",yard
2022-11-02 02:09:17,909.51,Santos and Sons,help
2022-11-05 17:34:52,645.55,Smith-Cole,professor
2022-05-02 17:05:37,70.02,"Turner, Ochoa and Pruitt",heart
2023-12-01 09:45:52,23.7,"Jones, Fletcher and Howard",expect
2022-03-30 23:05:52,727.57,Walker Ltd,become
2022-03-23 01:14:58,60.46,Noble Group,under
2022-07-31 17:57:20,104.99,"Garcia, Manning and Parks",firm
2022-05-01 05:26:35,478.58,King-Guerrero,agree
2022-06-15 05:57:00,870.95,Martin Group,involve
2023-01-08 17:00:56,104.05,Sullivan and Sons,present
2023-04-18 09:05:34,585.18,"Terry, Murray and Miller",lose
2022-04-06 07:12:23,722.3,"Singleton, Moore and Jones",place
2023-01-04 13:12:48,293.9,Travis-Short,town
2023-12-21 21:49:47,663.6,Long-Kline,carry
2023-05-24 17:58:35,656.26,Gonzalez-Smith,single
2022-01-28 06:05:15,559.54,"Chang, Walter and Nelson",office
2023-10-20 23:13:49,913.34,Hooper-Bowman,paper
2022-03-30 19:35:19,884.0,"Robertson, Miller and Paul",view
2022-03-01 00:23:23,918.16,Brandt PLC,ever
2023-09-20 03:26:17,529.22,"Delgado, Cohen and Knight",mind
2022-03-16 00:52:39,634.95,Garcia LLC,sea
2022-01-15 18:56:05,863.23,"Mason, Castaneda and Ibarra",range
2023-01-01 04:17:10,50.77,Jenkins-Anderson,treat
2022-10-06 03:46:37,469.46,Decker Ltd,us
2022-11-20 08:30:33,904.28,Hicks-Bell,team
2023-02-17 18:54:05,995.87,Thomas and Sons,wind
2023-08-08 01:28:34,192.17,"Torres, Weaver and Stewart",mouth
2023-10-17 23:00:45,692.05,"Miller, Sutton and Benton",high
2022-01-20 10:48:35,502.76,Garcia-Baker,cultural
2022-10-30 16:51:38,929.6,Williams-Cole,short
2022-11-14 19:12:14,518.63,"White, Osborne and Ingram",family
2022-09-11 17:35:22,61.18,Williams and Sons,away
2022-06-27 02:37:00,448.3,"Phillips, Khan and Henry",either
2022-08-10 03:36:42,958.59,Sullivan-Freeman,change
2022-11-13 21:46:49,95.04,"Carr, Johnston and Vargas",face
2023-11-04 06:39:27,786.67,Montgomery-Howell,idea
2022-03-11 21:46:04,405.04,Steele-Brown,nation
2023-02-13 17:46:23,741.48,"Schaefer, Duffy and Contreras",continue
2023-03-31 07:04:12,430.18,Meyer-Camacho,long
2023-02-13 13:08:00,653.84,Cherry-Chan,which
2023-05-07 10:31:26,282.13,Mccoy-Mcmahon,high
2022-05-30 11:27:56,823.04,Campbell-Bright,manage
2022-04-26 07:15:49,921.93,"Horton, Jenkins and Robertson",data
2022-09-01 04:02:35,118.57,Harris-Love,write
2022-03-05 16:37:11,500.14,Smith Inc,while
2023-09-22 15:27:05,865.1,Freeman-Matthews,cost
2023-10-25 22:05:02,542.79,Miller-Harper,with
2022-05-21 23:11:39,341.24,Harper Inc,institution
2022-03-31 02:39:47,608.52,Hensley-Mann,network
2023-09-30 01:32:02,924.03,Jones PLC,just
2023-06-23 04:05:25,182.96,Morris-Miller,nothing
2022-04-15 20:34:10,618.36,Craig Inc,if
2023-06-05 02:24:06,936.55,Quinn and Sons,use
2022-10-09 15:20:51,662.27,Hernandez Group,message
2022-08-01 14:22:49,984.04,Wilkinson-Stewart,suffer
2022-08-16 03:45:27,338.76,Pratt Inc,contain
2023-04-07 12:39:56,65.64,"Ritter, Taylor and Benson",recognize
2022-05-28 02:08:59,889.59,Campbell-Washington,fight
2023-02-12 13:48:39,239.82,Jackson PLC,room
2022-07-27 10:13:19,854.51,"Mcfarland, Davis and Graham",matter
2022-11-08 12:26:32,173.58,"Pope, Clark and Soto",consumer
2022-01-05 00:30:47,198.93,Waters-Schroeder,law
2022-12-06 09:48:26,762.24,Obrien-Torres,blood
2023-11-17 15:49:21,172.13,"Juarez, Ford and Poole",response
2022-12-05 23:34:47,78.9,Brooks Ltd,here
2022-11-18 05:59:25,591.13,"Kennedy, Rojas and Lester",laugh
2022-08-14 01:18:31,523.78,Velez-Jacobs,fact
2022-04-20 20:15:48,594.82,"Kelly, Spence and Glass",education
2023-08-07 08:17:33,925.42,"Gray, Lee and Snyder",can
2023-06-27 06:15:57,552.54,Castillo-Thomas,whether
2022-02-13 23:24:03,406.59,Carter-Vargas,cover
2023-04-12 23:13:31,597.31,Holmes-Graham,certain
2022-05-31 19:09:21,772.24,Montgomery-Spencer,successful
2022-06-14 04:54:56,633.71,Peterson-Mason,bit
2022-07-23 20:52:47,924.89,"Fischer, Hardy and Lewis",control
2023-06-16 21:11:45,505.19,Bailey-Thomas,similar
2022-07-01 22:35:27,295.23,Williams PLC,knowledge
2023-03-23 15:37:37,420.76,Vaughan-Smith,state
2022-09-30 04:08:31,464.49,"Arellano, Stokes and Randall",century
2022-09-25 17:13:37,232.59,Salazar-Joseph,north
2023-03-08 14:24:38,145.74,Woods-Williams,trial
2022-11-16 01:04:13,146.98,Kelley PLC,budget
2022-04-07 02:30:18,104.17,Smith Ltd,stop
2023-08-03 09:39:39,775.08,"Horn, Norris and Wagner",person
2023-03-17 11:45:03,493.13,Wood-Rodriguez,trade
2023-02-28 17:43:30,304.61,"Thomas, Willis and Norman",citizen
2022-10-06 00:10:33,965.2,Vargas Inc,language
2023-07-22 18:19:15,446.09,Hoffman-Johnson,subject
2022-09-18 12:35:26,923.55,Holmes PLC,body
2022-05-14 07:50:42,160.68,Delgado-Lopez,reason
2023-05-27 18:08:43,210.48,Martinez Group,with
2023-01-21 12:03:20,719.63,Costa-Carson,necessary
2023-08-04 16:20:36,722.63,"Martin, Wallace and Cameron",raise
2022-11-25 16:08:42,444.36,"Barnett, Hopkins and Jordan",down
2022-01-01 00:46:45,216.17,"Martinez, Torres and Cook",save
2022-02-12 10:00:42,84.25,"Howard, Lowery and Goodman",bad
2023-05-24 02:10:31,953.44,Fernandez Ltd,travel
2022-04-06 07:12:31,527.44,Jones and Sons,per
2022-11-04 01:03:16,537.96,"Costa, Alvarado and Johnson",Democrat
2023-08-06 20:39:37,200.9,"Hahn, Adams and Mendoza",film
2022-05-31 06:04:11,551.98,Villegas LLC,to
2022-04-25 10:22:04,915.86,Pearson-Rios,hold
2023-09-26 22:27:50,656.49,Riley Group,top
2022-05-10 07:17:29,354.39,Reid Group,could
2023-06-11 12:04:48,885.86,"Lowery, Shaw and Arnold",him
2022-09-13 08:17:09,918.22,"Huang, Gonzales and Hurley",property
2023-02-22 09:35:38,268.41,Fischer PLC,particular
2022-04-12 20:30:03,629.78,Johnson-Carr,might
2022-08-11 11:10:42,267.1,Jones-Carter,week
2023-10-02 21:18:29,770.44,"Douglas, Nash and Stevens",join
2022-04-18 14:44:19,482.39,Wilkerson and Sons,account
2022-04-02 09:00:52,309.53,"Rivera, Davis and Flores",describe
2022-02-12 16:51:43,425.4,"Austin, Owens and Jones",month
2022-07-25 12:47:36,785.49,"Medina, Poole and Valenzuela",likely
2023-05-01 16:36:24,961.02,Huffman-Kline,test
2022-08-01 07:25:46,367.86,Pierce-Flores,stuff
2023-06-23 12:24:42,646.22,"Moore, Underwood and Murphy",hit
2022-06-04 03:54:03,71.84,Mccarty-Russo,our
2023-04-21 05:30:46,462.37,Sanchez Group,five
2022-01-27 18:44:19,271.71,Patterson and Sons,our
2022-02-04 15:46:16,233.73,Harvey-Johnson,admit
2022-06-17 00:50:31,365.94,Mays Inc,campaign
2023-05-20 05:36:44,140.58,"Crawford, Keith and Lawson",of
2023-05-15 23:18:13,954.96,"Solomon, Obrien and Norton",family
2023-03-13 19:58:01,759.17,Blair and Sons,feeling
2023-11-14 16:31:49,713.49,Ellis PLC,six
2023-01-18 16:50:44,460.95,Torres-Carpenter,fine
2023-01-07 02:20:09,455.79,Moore Group,audience
2022-08-24 02:00:54,232.75,Anderson-Lawson,do
2022-02-26 19:02:32,291.04,Villa-Harper,table
2022-05-22 16:25:19,812.19,Cooper PLC,wish
2023-11-13 04:56:09,195.96,"Cisneros, Porter and Bennett",respond
2023-11-23 21:30:39,948.92,"Benitez, Johnson and Davis",of
2023-10-14 04:20:11,315.7,"Mitchell, Nunez and Mccarthy",worry
