date,amount,merchant,category
2022-06-04 08:14:05,235.06,"Mcconnell, Smith and Warner",for
2023-05-02 16:22:15,11.37,"Moore, Sweeney and Brown",front
2022-01-01 11:32:18,433.74,Reid-Douglas,level
2022-06-22 15:26:53,74.25,Miller Inc,one
2022-12-28 21:10:08,521.27,Schmidt Group,product
2023-03-24 05:46:24,146.3,Zamora-Villanueva,list
2022-11-21 00:55:05,346.81,"Hart, Martin and Washington",project
2022-05-05 09:30:05,80.45,"Davis, Hood and Mann",according
2022-05-22 16:06:19,651.71,Chung Group,ok
2022-09-24 21:15:02,585.24,"Baker, Thompson and Schroeder",present
2023-10-29 19:20:02,60.84,Lewis-Blake,step
2023-03-20 16:00:42,747.18,"Jones, Ford and Cruz",large
2023-02-24 03:35:43,565.09,Marshall-Brandt,class
2023-09-08 15:33:42,578.76,Fox Ltd,black
2023-05-21 01:27:05,572.91,"Kim, Abbott and Faulkner",song
2022-01-28 12:03:08,782.66,Rich Ltd,north
2023-01-17 13:08:11,731.66,Powers-Espinoza,war
2022-03-24 00:38:47,242.36,"Johnson, Stephens and Stout",glass
2022-04-01 22:34:35,792.28,"Middleton, Jacobs and Garza",individual
2023-07-26 14:55:40,956.34,"Hill, Fuller and Fitzgerald",produce
2023-06-21 00:44:36,269.76,"Christian, Sanchez and Garcia",end
2022-11-10 03:37:50,714.41,Barton LLC,somebody
2022-10-14 04:22:49,918.46,Lawrence and Sons,work
2023-11-13 16:27:14,758.92,Skinner-Rogers,performance
2023-08-28 20:49:23,198.49,Rowe-Davenport,professional
2021-12-25 20:58:35,462.31,"Lucero, Lee and Gomez",glass
2023-01-02 18:18:50,302.03,Gonzalez LLC,remain
2022-04-17 00:14:44,490.16,Simpson-Schroeder,central
2023-03-03 21:14:44,983.14,Dunlap LLC,full
2022-07-30 17:04:44,530.55,Schwartz Ltd,how
2023-10-16 09:51:30,717.07,"Compton, Harper and Blackburn",entire
2022-10-11 04:50:08,825.09,"Kennedy, Johnson and Bishop",sport
2022-01-13 08:13:44,905.37,Norman-Bennett,care
2023-12-03 10:36:34,414.98,Williams-Mercado,old
2022-09-27 15:38:18,731.59,Kent-Decker,first
2022-05-04 15:50:58,486.61,"Hanson, Baker and Everett",responsibility
2023-11-26 22:06:34,479.45,Brown-Hernandez,character
2023-09-23 14:16:45,277.81,Davenport-Cervantes,hair
2023-01-23 00:25:28,287.25,Willis PLC,against
2023-07-27 01:20:59,499.92,Dunn PLC,girl
2022-06-10 15:13:08,303.19,Beck-Sawyer,turn
2023-06-05 12:42:23,671.01,Young-Gutierrez,never
2023-10-05 00:18:28,186.56,"Parker, Holt and Espinoza",despite
2022-05-08 18:48:29,553.21,Martin Inc,show
2023-10-25 11:37:59,168.8,Olson-Mcfarland,high
2022-04-07 07:31:54,635.2,Miller-Stark,you
2023-01-05 19:15:54,877.67,Love-Cooke,ready
2023-07-29 23:08:54,126.5,Cooper Ltd,power
2023-09-08 18:26:31,20.8,Allen Group,wife
2023-09-03 16:28:25,979.33,Shepard-Brown,player
2022-07-12 09:36:12,944.66,Huerta-Young,court
2022-02-19 21:13:42,558.75,Schaefer PLC,nature
2022-10-14 08:02:38,658.42,Parker-Murray,film
2022-08-07 11:31:21,658.24,Day-Warren,later
2022-03-02 22:01:03,53.9,"Novak, Gibbs and Bell",along
2022-04-15 16:53:04,884.56,"Bennett, Wallace and Daniels",possible
2022-11-18 11:27:41,518.49,Warren-Allen,improve
2023-02-01 17:54:20,478.68,Bishop and Sons,name
2022-09-09 22:57:16,235.35,Rivera-Willis,loss
2022-01-17 16:40:33,968.15,Villanueva-Herrera,language
2022-08-15 20:41:50,245.2,Craig Inc,main
2023-12-18 19:27:33,994.64,Rocha-Contreras,better
2022-12-17 17:38:56,61.91,Scott Inc,range
2022-12-28 08:08:45,184.97,"Powell, Clark and Carlson",bring
2022-04-09 13:43:22,826.41,"Allen, Duncan and Murray",computer
2022-10-19 22:55:45,888.8,"Lee, Watson and Harris",argue
2022-05-07 11:41:50,143.32,Poole-Peterson,team
2023-09-02 21:26:53,628.37,Schneider-Stanley,able
2022-03-04 03:03:33,855.18,"Hawkins, Bishop and Mann",development
2023-10-11 03:02:15,179.21,Zhang-Miller,trip
2023-07-13 00:02:31,519.88,Parker Ltd,goal
2023-08-19 05:22:16,924.77,Walker and Sons,grow
2023-04-03 22:44:06,893.14,"Phillips, Sanchez and Campbell",wind
2022-02-15 07:48:50,323.57,Rangel PLC,different
2022-08-27 01:01:54,758.81,Taylor-Wilson,appear
2022-12-05 07:08:06,262.59,Newman and Sons,senior
2023-02-15 02:17:30,595.94,"Bailey, Hernandez and Perry",win
2022-01-09 19:31:45,659.05,"Atkins, Hammond and Schmitt",interest
2022-08-08 20:03:39,988.74,Montgomery PLC,room
2022-02-20 20:15:41,737.94,Butler-Barron,consider
2023-04-08 04:50:57,197.68,Hart LLC,four
2023-05-11 16:30:20,379.55,Silva LLC,person
2022-09-13 14:08:37,914.53,"Williams, Hooper and Ramos",song
2022-11-30 12:14:41,224.0,"Burton, Ramirez and Holloway",successful
2022-03-30 16:25:28,660.35,Copeland-Vargas,effort
2023-04-12 20:48:32,636.49,Wilkinson-Freeman,why
2023-09-07 09:42:04,89.79,Hall-Marshall,meet
2023-11-19 11:47:59,413.85,"Lester, Reynolds and Burns",into
2022-03-07 02:46:44,904.5,Williams and Sons,hard
2022-11-26 22:56:28,625.03,Boyd Group,lay
2022-01-20 00:37:36,835.18,Wu Inc,stand
2023-03-30 20:57:57,565.37,"Blair, Warren and Carter",charge
2022-01-04 15:19:57,563.33,Cross-Mccall,hospital
2022-08-05 10:42:11,881.8,"Wilson, Moore and Carter",morning
2022-12-11 00:37:34,778.01,"Miller, Robinson and Gonzalez",knowledge
2023-11-28 17:48:06,514.01,Burke LLC,Republican
2022-10-20 04:27:12,180.86,Green LLC,teacher
2023-08-20 19:02:35,420.36,Owens and Sons,eye
2022-06-06 11:19:02,784.53,"Lester, Howard and Sanchez",defense
2022-03-13 12:12:41,881.99,"Orr, Jackson and Peterson",husband
2023-06-04 21:27:24,212.47,Heath PLC,policy
2023-11-04 07:58:25,391.43,Shaw LLC,theory
2023-11-26 23:52:08,27.68,Gibbs-Bonilla,leg
2022-05-13 16:03:40,286.91,"Sanders, Mathis and Alexander",teach
2022-01-15 09:10:54,188.08,"Gomez, Moody and Pruitt",respond
2023-03-24 06:25:41,911.07,Moore-Murphy,close
2022-03-22 09:27:01,191.59,Johnson-Phillips,win
2023-08-12 22:35:40,739.56,Calhoun-Welch,move
2023-02-17 03:46:36,431.14,Watson-Nixon,effect
2022-02-25 20:58:31,684.93,Francis-Ayala,role
2023-12-12 05:58:45,634.62,Brown-Obrien,yourself
2023-11-05 21:09:31,183.02,Graham LLC,fast
2023-12-19 22:21:55,96.23,Blair-Armstrong,better
2023-09-06 01:11:02,600.33,Coleman Group,market
2022-11-11 07:26:04,612.83,Holland-Russell,indicate
2022-02-10 12:44:14,107.63,Perkins-Cochran,sell
2023-11-14 00:39:20,437.35,"Johnson, Gates and Munoz",letter
2023-04-05 02:54:00,723.28,Erickson-Carlson,say
2022-07-15 23:26:39,59.48,Dixon-Thomas,too
2023-12-14 22:49:49,971.17,"Collins, Carroll and Schmitt",PM
2022-09-07 01:26:52,451.09,"Fischer, Barton and Curtis",personal
2023-04-24 04:38:42,398.12,"Johnson, Snyder and Smith",you
2023-02-22 20:40:28,202.78,Solomon-Rivas,baby
2022-09-22 22:07:48,672.0,Ashley Group,suffer
2023-08-09 13:37:59,39.92,"Pena, Price and Graham",cut
2023-02-25 14:20:07,654.6,Rodriguez PLC,money
2023-12-22 11:29:13,698.46,"Johnson, Lozano and Fitzgerald",price
2022-05-31 08:20:27,770.59,Young LLC,mind
2022-09-15 03:48:32,914.44,"Douglas, Gibson and Powers",step
2023-10-20 10:48:19,323.06,Golden LLC,like
2022-10-22 07:02:54,483.18,"Macdonald, Dickerson and Gordon",school
2022-09-03 14:58:26,604.47,Johnson-Bishop,prepare
2022-06-02 14:09:33,60.3,"Long, Wheeler and York",crime
2023-08-22 09:19:06,278.98,Brooks LLC,low
2023-01-11 07:44:58,115.58,Marshall and Sons,whatever
2022-08-14 03:20:50,848.84,Huang-Waller,great
2023-02-23 21:41:33,348.97,"Boyd, Ellis and Kent",ever
2023-03-19 11:46:35,276.15,Williams-Yates,contain
2022-05-10 10:34:40,404.44,Watson-Wood,owner
2023-04-05 18:49:54,386.98,Reynolds-Reynolds,light
2023-08-16 21:45:36,697.19,"Lynn, Doyle and Wilkerson",imagine
2023-11-01 22:49:14,887.23,Dixon LLC,whom
2022-04-27 09:42:00,801.43,"Little, Edwards and Finley",size
2022-09-25 15:08:18,232.45,Rivera-Marquez,total
2023-08-28 15:48:29,96.21,"Kelly, Harris and Burnett",opportunity
2022-02-18 09:19:50,559.74,Flores PLC,ability
2023-09-20 14:59:59,331.87,"Watson, Payne and Dillon",lose
2022-12-13 02:01:09,13.68,"Price, Schmidt and Love",share
2023-07-29 13:20:02,257.32,Smith-Dyer,purpose
2022-09-24 02:49:55,94.95,Johnson PLC,thousand
2022-05-20 12:39:56,516.09,Sanchez Inc,field
2022-11-25 08:23:36,816.36,Allen Ltd,happy
2023-09-21 15:11:58,777.07,Holt-Mcdaniel,very
2023-09-27 09:11:50,313.78,Rodriguez-Morales,yes
2023-06-09 19:54:05,737.81,Vincent-Neal,attack
2022-04-04 02:35:23,48.48,Keller Group,light
2023-10-08 08:57:21,166.5,Edwards Inc,everybody
2022-12-16 14:21:30,20.13,"Reynolds, Brown and Fuller",wear
2023-10-17 05:42:52,114.28,Allen Ltd,baby
2023-09-08 03:58:34,614.31,Ross-Vazquez,fear
2023-01-20 05:35:04,732.7,Bailey-Lester,to
2022-07-30 21:30:01,473.87,Phillips-Martinez,pull
2023-02-20 00:16:21,135.78,Elliott-Jacobs,former
2023-04-23 18:53:45,115.16,"Potter, Warren and Harris",many
2023-04-05 06:28:18,797.37,Rowland PLC,accept
2023-08-31 10:13:16,898.06,Gordon Inc,room
2023-10-13 12:40:22,232.53,"Wong, Dillon and Williams",watch
2022-07-28 14:54:11,758.41,Perez-Martin,result
2023-02-25 05:52:06,885.36,Reynolds Inc,address
2023-06-16 04:08:42,873.23,"Murphy, Taylor and Maldonado",key
2022-10-12 00:00:18,492.8,"Simpson, Rodriguez and Caldwell",either
2022-01-22 06:38:54,912.29,Peterson-Ray,someone
2023-09-23 21:19:49,736.22,Mathis LLC,raise
2023-03-14 02:43:41,393.3,Oconnor-Frazier,left
2022-12-01 16:25:14,229.46,Cortez-Thompson,capital
2022-12-24 02:40:49,638.43,Daniels and Sons,positive
2023-10-10 16:49:42,818.43,"Paul, Whitehead and Davis",evidence
2023-07-14 12:56:06,635.16,Carrillo Ltd,when
2023-10-30 03:49:42,732.3,Bates-Guzman,perform
2023-10-18 00:10:11,454.68,Gomez-White,modern
2023-06-06 18:52:28,48.54,Espinoza-Mcmillan,by
2023-06-30 16:38:12,591.66,Wilkerson PLC,send
2022-01-11 05:45:52,136.36,Lopez-Clark,student
2022-07-08 04:08:27,853.18,"Cruz, Hill and Turner",similar
2023-01-18 22:26:07,348.3,Moses Group,week
2023-02-20 12:30:23,587.79,"Williams, Williams and Smith",option
2023-11-04 04:26:46,516.8,Lewis and Sons,century
2023-08-04 22:18:26,72.54,Andrews-Calderon,cost
2022-08-02 08:02:18,964.77,Davis-Cole,hit
2022-03-09 21:46:44,134.14,Cortez Group,I
2023-08-08 01:52:29,518.41,Price-Shaffer,option
2022-05-07 10:06:42,988.62,Chung-Martinez,mention
2022-08-17 04:34:18,651.91,Myers-Wright,dinner
2022-05-08 10:42:30,574.53,"Woods, Reilly and Carson",fact
2022-02-06 09:27:29,578.52,Lewis Inc,mind
2023-04-02 07:16:18,526.52,Lopez Group,total
2023-02-13 22:05:11,457.86,Patton-Taylor,film
2023-06-27 12:27:48,196.47,Brown and Sons,feel
2022-02-23 13:26:18,124.34,Johnson-Vincent,sister
2023-05-18 03:02:23,658.0,Hamilton Group,network
2022-07-26 03:28:40,440.84,Williams-Stone,cover
2022-05-31 21:22:44,406.77,Kerr-Manning,lot
2023-03-18 00:14:21,623.51,White Ltd,room
2023-10-28 16:21:22,495.0,Mccarthy-Miller,wall
2023-03-22 06:07:59,217.5,Montes-Wilson,customer
2022-12-03 05:36:07,681.7,Johnson-Ibarra,mind
2022-06-14 10:14:34,67.19,"Sanchez, Madden and Brown",whole
2021-12-26 10:20:55,393.78,Camacho Ltd,view
2023-05-29 04:26:54,524.83,Morris Inc,father
2023-12-23 05:11:35,174.51,Cruz and Sons,business
2022-04-10 21:58:00,671.4,Robinson-Matthews,just
2023-05-06 15:08:00,622.83,Cabrera Ltd,population
2022-08-30 02:20:10,794.4,Greer-Shields,test
2022-02-19 00:09:35,899.91,Davis LLC,senior
2023-03-28 23:20:41,122.7,Allen LLC,dinner
2023-01-10 15:19:12,75.06,"Contreras, Jackson and Klein",at
2022-04-09 16:56:00,762.81,"Smith, Alvarado and Navarro",produce
2023-09-19 09:13:40,297.11,Wilson Inc,chair
2023-03-11 14:20:28,548.69,"Williams, Hale and Eaton",much
2022-08-10 16:11:46,40.63,Wilson and Sons,full
2023-06-24 11:47:39,832.96,"Butler, Kaufman and Davis",she
2023-11-06 04:13:07,547.08,Huff-Hamilton,cut
2022-04-11 18:58:13,757.86,Williams-Davis,just
2023-03-06 19:29:13,768.14,Edwards LLC,choice
2023-02-08 01:36:16,116.61,"Matthews, Oliver and Harris",because
2022-06-18 07:50:05,510.3,"Weaver, Bennett and Mcintyre",page
2023-07-12 12:45:14,242.14,Flores-Mills,moment
2023-11-09 22:52:25,267.48,Carpenter Inc,issue
2023-03-08 23:24:42,596.83,Jones Group,increase
2022-06-16 20:07:46,295.61,"Ryan, Lewis and Garcia",something
2023-10-20 22:39:03,755.89,"Stuart, Hines and Williams",production
2022-02-05 15:16:14,133.59,"Terry, Perry and Freeman",picture
2023-03-12 04:45:46,439.12,Fernandez Inc,party
2022-12-02 23:39:35,84.69,"Howell, Harris and Glover",hospital
2023-06-14 01:15:33,525.57,"Collins, Kennedy and Jackson",television
2023-08-21 10:52:32,577.74,"Miles, Ray and Morris",similar
2023-07-14 06:03:06,491.09,Gilbert-Franklin,trouble
2022-09-30 13:25:33,935.84,"Francis, Villarreal and Hughes",music
2023-11-25 09:45:46,383.62,Obrien-Fields,marriage
2022-09-15 06:57:36,731.4,Collins Inc,full
2023-12-23 02:10:32,159.05,Anderson-Johnson,finally
2022-08-29 12:47:25,218.42,Pierce-Robinson,loss
2023-07-30 01:29:08,243.15,Hernandez-Black,add
2022-01-23 00:06:27,706.53,Garner Inc,west
2023-08-23 20:32:07,928.58,Stevens-Williams,because
2023-05-20 08:39:22,888.03,"Waters, Bowman and Nguyen",machine
2022-07-16 12:52:17,525.83,Pugh-Thompson,consider
2023-04-29 22:40:10,409.76,Miller-Jackson,line
2022-01-03 16:52:13,274.24,"Walker, Powers and Aguilar",than
2022-10-15 22:28:05,213.07,Velazquez-Miller,light
2022-12-28 18:37:02,521.25,Tucker PLC,season
2022-05-29 00:16:13,311.4,Kaufman-Anthony,send
2023-07-06 17:49:19,365.84,"Walker, Banks and Clark",place
2022-01-09 06:51:38,513.75,Owens-Thompson,find
2023-02-12 02:50:30,907.82,"Sanchez, Mcclain and Holloway",direction
2023-07-13 06:44:59,485.29,Hansen-Burns,your
2022-11-18 12:11:45,480.06,Davis Inc,practice
2023-01-18 16:05:47,119.54,"Taylor, Hanna and Burton",expect
2022-04-18 09:46:03,407.98,Torres-Haney,play
2023-08-22 18:41:11,203.65,Ellis PLC,lead
2022-06-15 03:28:47,250.45,Le Ltd,peace
2022-09-18 12:43:12,75.59,Stone-Howard,this
2022-09-02 17:46:50,664.99,"Stuart, Alexander and Schroeder",general
2022-06-10 06:21:38,704.64,Scott-Weber,all
2022-05-22 20:28:47,962.23,Campbell-Logan,agreement
2023-10-11 12:27:44,941.23,"Contreras, Davis and Stevenson",myself
2022-04-26 11:47:28,711.41,Barnes-Vaughn,give
2022-06-22 08:17:16,154.88,"Barnes, Nichols and Johnson",join
2023-04-18 23:28:14,391.53,Arnold-Bradley,however
2022-05-06 11:54:58,482.58,Walker-Lawrence,attention
2023-06-25 21:57:35,92.85,"Dawson, Terry and Pierce",miss
2023-08-23 21:02:24,732.41,Allen Inc,eye
2023-10-12 07:20:51,809.81,Williams-Hill,agency
2022-08-05 17:03:03,235.89,Maldonado-Fischer,develop
2023-05-14 07:40:27,334.32,Roberson Ltd,both
2023-12-04 21:08:50,329.87,Dominguez PLC,news
2022-11-14 00:35:28,193.0,"Hernandez, Stevens and Doyle",join
2022-02-23 20:29:35,495.41,"George, Jacobs and Williams",newspaper
2023-06-27 08:53:34,728.7,Wilson-Hernandez,commercial
2022-02-02 00:19:53,950.42,Williamson PLC,environment
2022-08-25 17:06:59,516.85,Ramsey PLC,for
2022-09-20 12:10:59,851.08,Buchanan-West,it
2022-04-21 07:59:26,545.45,"Davis, Ward and Garcia",fall
2023-04-04 23:28:33,664.1,"Valenzuela, Collier and Hall",certainly
2022-04-02 03:45:43,746.63,"Martinez, Rowland and Myers",authority
2023-07-22 07:48:18,25.99,"Jones, Williams and Odonnell",Mrs
2023-06-02 06:39:30,855.65,"Valentine, Taylor and Thompson",five
2022-10-04 06:10:01,184.03,"Quinn, Spencer and Lee",degree
2023-08-25 12:06:01,140.13,"Atkins, Olson and Martinez",doctor
2022-05-16 01:27:48,81.01,"Avila, Burns and Wilson",study
2023-10-07 03:53:44,455.13,Ortiz Ltd,rise
2022-02-05 22:04:58,601.78,Hurst-Booth,movement
2022-01-07 17:22:28,324.16,"Roberts, Roberts and Campos",however
2023-12-19 00:22:39,831.94,Roberts-Thomas,answer
2023-10-31 07:15:57,877.28,Wright LLC,voice
2022-02-01 11:28:06,819.61,Johnson-Bailey,cause
2022-01-26 16:12:48,942.75,Johnson-Thompson,next
2023-10-10 20:03:49,96.67,"Long, Ayala and Scott",name
2022-07-28 16:39:33,806.04,Velez Inc,today
2023-08-28 08:54:08,805.56,Mitchell PLC,best
2023-01-10 17:09:18,665.89,Jones-Gross,behind
2022-11-09 01:07:07,434.47,"Green, Stephens and Moreno",myself
2023-05-12 21:19:42,940.03,Collins Inc,theory
2022-02-11 02:06:07,435.95,Mason-Kennedy,school
2023-08-18 14:23:05,888.04,Davis-Gonzales,walk
2023-03-12 18:07:35,543.64,"Brown, Shepard and Harris",guess
2023-07-11 12:48:11,720.43,Smith PLC,since
2022-08-11 15:14:52,430.7,Lopez-Carroll,window
2022-01-10 06:21:42,851.13,"Johnson, Johnson and Mcdonald",painting
2023-02-20 14:44:31,453.22,Hammond-Savage,stage
2022-12-29 13:27:12,851.05,Morris-Wheeler,few
2022-01-25 14:00:40,33.16,Ramirez-Garrison,series
2022-01-07 11:57:16,316.46,"Curtis, Williams and Henry",key
2022-10-13 11:56:34,7.81,Jackson Inc,just
2022-08-11 05:07:27,227.03,"Kennedy, Rivera and Barnes",base
2022-03-03 10:02:53,295.39,Garcia Inc,test
2023-07-11 22:05:13,732.48,Smith-Lane,religious
2022-07-04 22:54:39,227.59,"Chavez, Williamson and Johnson",collection
2022-06-08 21:33:39,646.84,Costa-Montgomery,tough
2022-03-21 21:25:11,243.17,"Thompson, Brown and Richardson",real
2023-01-29 22:20:40,628.56,"Fritz, Smith and Reynolds",position
2022-03-04 00:14:37,902.98,Walter Ltd,cover
2023-09-22 23:24:00,773.76,Sullivan Ltd,option
2022-08-21 16:59:48,888.55,Lopez Inc,others
2023-06-24 22:01:53,253.72,Zimmerman-Barnes,impact
2023-11-16 12:13:11,97.34,Colon Ltd,wear
2022-06-04 08:54:43,372.08,Gray-Gonzales,stock
2023-02-12 04:31:58,907.59,Mendoza-Moore,try
2021-12-28 02:39:20,430.74,Cortez Group,movement
2023-09-01 14:36:04,840.3,"Santana, Allen and Smith",many
2022-12-01 22:37:43,530.46,Hill-Melendez,activity
2022-03-26 11:54:37,996.46,Ruiz-Reynolds,bit
2022-06-08 19:28:14,191.66,Kim PLC,remember
2022-09-05 21:08:44,414.31,"Hernandez, Brady and Garcia",good
2023-01-30 04:01:53,32.57,"Vincent, Oliver and Anderson",born
2023-02-05 16:21:00,628.57,Taylor PLC,indeed
